,TIL_INFILTRATION,T_EFFECTOR,ANGIOGENESIS,TGFB_RESISTANCE,MYELOID_INFLAMMATION,PROLIFERATION,IMMUNOPROTEASOME,EXHAUSTION,PDL1_EXPRESSION
GSM2420259,4.314821005904883,6.041235570930034,2.7171216219299907,3.7149921986736656,4.683559690658992,6.07921329644302,8.253434718165831,3.3677851067166134,4.260778431893426
GSM2420260,2.9523285047874923,4.833091976996832,2.9908651765858605,3.9977473769307714,4.424934876712898,6.598984313841133,7.170782207842852,2.6573658187898266,3.5397791916984938
GSM2420261,3.8118496987028974,6.380660072280506,3.183664800127064,3.5830646880816963,3.7560181739738536,5.45830254425168,8.903412026987729,2.873072653447708,4.021479727410452
GSM2420262,3.683844173307846,6.2726524007262325,2.5557500442525485,3.427144971046117,3.9530295056434,5.647994796928727,9.084425548301033,2.7245069660930135,3.993674361750585
GSM2420263,4.215999949220612,5.516420809081712,2.7594373290619516,3.4341090824692833,3.085959760148562,5.547624065103324,7.779103041553973,2.9738483367205206,3.2055489111730338
GSM2420264,3.560983722669703,5.434505420129377,3.940135095105726,3.915196651036819,4.425362168700432,5.318895411573762,7.942104571090558,2.7618840187787885,3.763411574470007
GSM2420265,0.3918540951334235,1.7399857947228308,2.5844495000691183,3.189914088358036,1.204514446437557,5.26984053695604,4.343898301956348,0.5234620110275309,0.32504095549520085
GSM2420266,4.609922375721953,7.070636153393824,3.3725287682946328,3.795985636526633,3.633361984546462,5.121488139670592,8.775272968980047,3.6829638883906757,4.16430358309365
GSM2420267,4.0401708195352,5.8566724252074485,3.2722852637004323,3.539272269759657,3.947677971586315,5.425696772531922,8.572144465042017,3.0358466994968465,3.791814071161826
GSM2420268,2.627484844957879,4.759629727143279,2.7104391775305388,3.3760476818763303,2.568114238067317,5.1679320171897585,7.864895769623478,2.0353311672089625,2.6283070055983253
GSM2420269,3.9163753247639477,5.914266756463604,2.8696791855132466,3.475122563759208,2.768649271794674,4.672530951039228,8.952493370234798,2.985958415285401,3.711494906650088
GSM2420270,4.161344961651256,6.5164747462114425,4.041406599946995,3.8651465985461,3.2081793876838143,3.4357403045624046,8.859404788503227,3.038528487087908,3.441749047009237
GSM2420271,5.928656664569295,7.725647832742152,3.3414996720803365,3.6386289219174643,3.7150101091992225,4.38399951263209,9.996112982205595,4.88484601027913,4.38404980679516
GSM2420272,1.7352617190290924,3.7085748622525436,3.8156072877372296,4.122087675692783,3.263255721061702,5.156052045699792,8.31096512683872,1.3666838251711102,2.2687338010779023
GSM2420273,1.343084215754937,2.97698882053251,3.0861327135721464,3.9316695820767933,6.30169535514853,4.813439614098356,7.864253887816842,1.0433440555071323,4.684257705058932
GSM2420274,5.387494514548104,6.74672108183483,3.3186813999215308,3.635205561528683,3.6547951425626826,4.930034907714043,9.595717488503935,4.4504083757943835,3.3311319222172022
GSM2420275,0.6022097904226681,2.844624501229504,2.482485149425734,4.028200505952018,2.7455308363558095,4.729406836817236,7.653112170131376,0.9834107546569482,0.5687131490760814
GSM2420276,1.6192450629115918,3.1419172825326753,2.765036447760467,4.118307135127141,2.5198477497591725,4.7929901028365585,7.820713485343442,1.2451636344657147,0.8673429953597619
GSM2420277,2.12746324094613,4.014577459699429,3.9055687658914926,4.135330537642571,4.476999281338175,4.828622348327126,7.983203692670762,1.612044066097629,1.531069492725954
GSM2420278,3.3018520102344047,5.7023616374831,3.85611959619502,4.185035676030737,4.1852050643846646,5.41305811151301,8.836138051232966,2.4306312858868697,2.9143731719397246
GSM2420279,1.798291268567951,3.758955145713815,3.022977492983639,3.54026592061605,2.134651202492071,6.139961495349379,6.432567281837731,1.8238934654402597,1.7022142510104408
GSM2420280,5.759896420679298,6.519963584069083,2.9397990282016537,3.848849887670101,4.128690798019164,5.105707527578285,9.26302612538303,4.503035623749401,4.045268215138533
GSM2420281,5.780135465549571,6.7032764208507345,3.6822626453788594,4.179877712180941,3.68545722127529,5.185880556338708,9.217088105929475,4.674056292922682,4.4329594072761065
GSM2420282,2.899699752573744,5.144475827465606,3.6315508887225576,4.444236881399808,4.075830758668032,4.744186810963391,8.52562868516001,2.4638491908672595,3.380036744288536
GSM2420283,2.8470028582348337,5.212118244248392,3.4114567606257604,4.236677070518985,3.888780029097517,4.789134535859741,8.545164003555183,2.5966502889486502,3.3732305835879934
GSM2420284,2.715119638436365,4.778643285453675,4.020793248034553,4.3086124727771224,3.4974150891424194,4.9421800412810475,7.982160664633377,2.331619190372012,2.833497336859835
GSM2420285,2.503790824540095,4.3917836831606705,3.82382697021981,4.143668913314277,3.341080518781683,4.364148051642149,7.630761126097209,2.0176240611516465,2.3322782830569295
GSM2420286,2.0060768943004197,2.821139263556941,2.0911905978597742,2.565402991262005,1.1210086315206493,3.018970197025382,6.714228612290997,1.091431069085417,0.8415706373955171
GSM2420287,1.7849822716548058,2.606105377269657,1.9232339773005407,2.291571094480026,0.7656905406984881,2.197301993265067,6.195598201862779,0.7915767179217552,0.7728146874991937
GSM2420288,2.9210725818737844,4.752598842657369,2.788591736839878,2.998684009185207,3.279302569740707,4.85570400824753,7.228508435946048,2.498129638380118,2.0809986856942633
GSM2420289,2.802330194166652,3.3073134136209816,3.376053692383893,3.3360959517701096,3.448309832787067,5.441403853742494,6.699547287797105,2.278284092230842,1.2209490044667792
GSM2420290,4.879019582519055,6.916568039502252,2.4576377700306176,3.443905549498909,2.771193997133015,4.27171242829908,9.238878549360813,3.8478477294039175,5.2238086586060195
GSM2420291,2.9330937390472602,4.1821896436659065,2.8966855713038293,3.9892946887081733,3.1881283342027937,3.227184501964167,8.019657892312237,2.0920682642763913,1.996388746447621
GSM2420292,4.750080361032272,5.954155469028155,3.6960121727922766,3.6730456552239517,2.9323191090117344,4.734705078882374,8.58090598201192,3.6678786330105284,4.8529975876133165
GSM2420293,5.608686641221165,6.201534552932398,4.2318594188048895,4.339766164018481,3.301314909930077,4.251667930615215,8.871365393432388,4.423206508023087,3.6610654798069477
GSM2420294,2.841219062751587,5.4255735675555945,3.86719988694151,4.025176251395992,2.382285999801119,5.075660340228351,8.933033757129717,2.2950741529389926,2.4704067108193297
GSM2420295,2.38317763173264,4.948271628808581,3.27023417593329,3.932514009973167,1.8724450541715474,5.641315433515845,9.123303924653714,1.9697261018110834,2.0727918181067024
GSM2420296,0.3944639411904831,1.9522455925074247,2.6068803288814437,2.985817889955363,0.8306260539912272,4.817803338914571,5.056205723221061,0.6928658087109014,1.060047383669939
GSM2420297,0.43824489395411403,2.0724346579766446,2.5989436830424855,3.2266479962590466,1.0269232386411944,5.506376259575681,5.258662798332083,0.7030536072488247,0.9668733967599813
GSM2420298,6.055438178167235,8.282830192657496,3.2174584814125784,4.074838127406619,4.7425538793066995,4.894664424645251,9.943558509739635,5.236462771129961,5.636044526028037
GSM2420299,1.6443600990009453,3.3215137803926678,2.4339068616241235,3.119637872289347,1.6982731918139664,4.524396747914678,6.583551395164856,1.2946652116589747,2.1931409191448767
GSM2420300,3.599536944456451,5.569068726526353,2.594564112336353,3.351797267129661,2.5542074379109576,4.496073381639963,8.802845143044282,2.8178834410140223,4.352617298958503
GSM2420301,1.5816638959445046,4.003524384694185,2.5413138194371956,3.65507840469042,2.654607343114092,5.117629244863649,6.399191607411943,1.1729173461320523,2.6699338356689606
GSM2420302,1.315547132181551,3.257570616805712,1.570114753055961,2.686737558803386,2.748491741053103,4.934649808366282,6.142085251779733,0.7738535060818036,1.7828278920748941
GSM2420303,3.4288316635035496,5.851643651106568,3.143523690680117,4.323695249826592,2.6323538216369036,5.626136775350704,8.647894499861671,2.5090565070129474,3.00539998774259
GSM2420304,3.9435985827172084,6.5935320780077795,3.542016251676141,4.486708982440555,3.623085360376549,5.459689592390201,8.860447685314401,2.8809783446093222,3.495695162624069
GSM2420305,1.5555863038955695,2.971144964385395,2.878307327600121,3.724256792027668,1.2005790864207273,6.726170285542961,6.978900069236349,1.3030226129759839,1.925999418556223
GSM2420306,4.645365698462307,5.6370136531305555,2.759171348809891,3.352802943196187,3.797564748940618,2.6635434360498498,8.467288016521218,3.1379652567905225,2.9791107550157854
GSM2420307,0.6910022894000891,3.0024311978028617,2.9097654159641686,3.5746610859225028,2.8424407891691774,5.322037156436327,6.6015995863391534,0.9109758866488751,1.4890290638504373
GSM2420308,2.320986044699965,3.889132574028194,4.127292901386199,3.5204401321579892,3.49756939674621,3.735923594494803,7.7118112876099945,1.702218631517959,1.7048719644563528
GSM2420310,0.6311087636755902,1.8083746282190416,2.5270559524515464,2.5529232321564055,1.3811005929430342,5.44210042424056,5.414882023985982,0.3989587955322837,0.34482849699744117
GSM2420311,4.306627544236674,6.095413250465711,3.1867798116371318,3.8757938329165698,3.9400143971537003,5.7583961833276325,8.481507894363904,3.273338331158091,3.596935142387232
GSM2420312,3.4146075686804642,4.7065001846780365,2.228063348210956,3.4489966556510128,7.1478512718867995,5.359739165699089,7.6387019789006825,2.373570564591616,3.032100843167024
GSM2420313,4.180975592642971,6.195654374899159,3.1341719817047373,3.543634804739945,2.7696109422405075,5.010247498802976,9.238920225245854,2.99053467644631,4.017921907997263
GSM2420316,6.23641199861423,7.885497474290152,2.902821885015881,3.727578368175491,3.544062443222075,5.164250499999317,10.325751262848105,4.962714523105612,5.106432077816929
GSM2420317,1.754016967965968,3.2379140641814765,2.4823810368876646,3.6876376413825334,2.4794372561850273,4.495150995312574,6.706655479199956,1.3379231133782936,0.8793136763108875
GSM2420318,3.627295582238724,4.896921701654043,1.9288512677371223,2.566774572814076,3.5807898704233825,3.3173593865376674,8.03876522241481,2.274597287825131,1.386259141133346
GSM2420319,2.7225248075642154,4.367374145523102,2.4568552865331355,2.91423000933453,1.7247394051565388,4.917131384027135,8.131153635731597,1.985962886546194,1.4467855621431225
GSM2420320,3.166473944395785,4.612989166006455,2.5488192480006293,2.9947287426342175,1.8737133389271832,4.627647271366731,8.431996185440376,2.3343117594933602,1.819259430117637
GSM2420323,2.8788299005880313,4.783321889476041,3.39739235395597,3.4070353521537933,7.4867774411144845,5.20822021562459,8.245377907275317,2.112960817919066,2.741790545264886
GSM2420324,1.4490349419884037,3.6195363780513254,3.4184496751745432,3.6107242636597263,6.507231997854341,6.596425804166386,7.061310969267828,1.3781739463635543,1.479747934366225
GSM2420325,5.499222122926259,6.964575955216695,3.7588370247243925,3.936560033010591,3.826080955124603,4.291738786262672,9.605030606409686,4.290650640571162,4.346247774082776
GSM2420326,2.7894646430371486,3.7535303302408907,2.6601204109298244,3.6029299879835373,3.9942435969871175,4.908632140884612,7.819794445922606,2.051625599203425,1.514501036274285
GSM2420328,3.303288383710989,5.124990394105392,2.6040750877411036,3.336452242502104,5.856530077295418,6.034491206861019,8.75721667907826,2.679177594088447,3.512226886513957
GSM2420329,3.2518375684751764,4.496321336567627,1.569880021208645,2.4962551270048783,3.874535065266312,4.8809333552747995,8.150985977004227,2.3646648090366105,2.2283569542010486
GSM2420331,1.9742311717570378,3.549134139163472,4.126114007860999,4.505671588070996,3.8937992971371784,5.752127382290208,7.280741927780152,1.7596996113983598,1.9091970629916875
GSM2420332,1.8552448291826211,3.6015912264362577,3.876772832954257,4.459256395920745,3.3991102135316327,6.063097374710857,7.123667494522045,1.6494064781377122,1.4843959625026664
GSM2420333,1.2987558237788166,3.6419119031154974,3.2058514186267453,4.029929425040935,1.703968839205252,5.366936687660936,5.971821577720702,1.1945013940527103,1.6507645591169025
GSM2420334,2.644927133546452,5.118643567031987,3.6293769999521923,4.300205443310379,4.69033780503271,5.09267987092633,7.232662761016694,2.007797732448876,3.734438666137167
GSM2420335,0.6984489462724656,2.917993295822418,2.607959188665005,3.4954929134873565,0.9523735315302182,5.024579061236712,6.4525998381503715,0.6786263696774281,3.0816804886563336
GSM2420336,0.6657138426428376,2.835939463534736,2.785138630725696,3.573586073792699,1.1585382071094432,5.331752681808079,6.47663008049405,0.7248731906238659,3.192825403552391
GSM2420337,4.261272956308641,5.738427076900979,3.199835496460676,3.5178031466188697,3.942239972640925,5.299416447628681,8.143581277396619,3.2858696178829923,3.7398481026993275
GSM2420338,5.691453125573144,5.889356831817956,3.4689566996700716,3.957090603904959,2.95518247500983,5.509268626754852,8.753687627662362,4.574488240946351,3.797012977836145
GSM2420339,1.6885786587062839,4.0666762596660115,1.527865216329374,2.3918356041375395,10.299528381780531,1.5719000664239557,8.114361039986559,1.8063382766462879,6.563768278452033
GSM2420340,1.3356868750108815,3.548651557633544,3.321777014907667,3.8307606125994385,1.8376713960166398,5.307020518675622,7.161795578528807,1.3468906724160818,1.1230039540548198
GSM2420341,1.0209704481218504,3.070932112347846,3.2081103908334967,3.8075829986823804,1.4490049571289474,5.480784383366299,6.801884133845688,1.1066233219486983,1.2491419032803475
GSM2420342,1.846758130941163,3.133160864345211,3.016861341483302,3.0717183141098223,2.903875172267531,1.528744596220717,6.688289205409731,1.46715651615572,1.2551985664196896
GSM2420343,2.481093268786904,4.468191650217883,3.237646367088153,3.2324254578116554,3.206203300954705,2.32708008825226,7.124137111028777,1.8491359488771433,1.711494906650088
GSM2420344,1.932911730109437,3.6220387818263067,5.0387053801411215,4.843859323380711,4.375911918971883,3.7780963342899128,7.604716387505139,2.1933872333975493,1.9099650667579684
GSM2420345,3.7613288321516873,4.995646055484372,3.837878079021511,3.310968668030307,4.729481618605645,5.44247769903118,8.827452350703616,3.084136648155167,3.84799690655495
GSM2420346,2.00530838289652,3.7654069235450254,2.8935305995148664,3.5847179887049565,4.013283176707578,4.301980541315565,8.036197439294007,1.5818467223701946,1.2904244038652994
GSM2420349,3.052706220324116,4.7009699571305275,2.6785858299629566,2.8533756747634564,8.175708508477165,4.271042066990838,8.51903415825602,2.1413600103118866,1.922578456508557
GSM2420350,3.699009796422051,5.076992148681096,3.2654952091924883,3.8905786523429677,4.462373563608794,3.2756950490449657,8.385910123586743,2.590559760078576,3.554588851677637
GSM2420351,3.2691945599733887,5.32420414232247,3.257298506839669,3.555320650347098,4.413004464701685,3.078310587741431,8.325472890995533,2.3439681758878126,3.594548549550354
GSM2420352,3.4029351028729837,4.84072876905254,3.614106001556703,3.9392575762690063,5.7598466100664325,4.398735646292244,7.894480450031411,2.356470141822431,3.5643781685650637
GSM2420353,3.004285294910967,4.542162693165677,3.4812512449286683,4.191196998234394,4.91551862924628,5.8135572268923505,7.458058430845488,2.7620034594012752,3.0073749299276478
GSM2420354,2.460207529363733,3.3618340654881003,2.919683381721844,3.360443563040886,4.253885381470682,5.313734238180602,6.119929728432826,2.190939329254987,1.4467855621431225
GSM2420355,2.560923414578975,4.601371824582809,3.367579840106399,3.9998798461169565,3.443029992591886,6.018080392617427,7.1769799092393765,1.9546624971446822,2.568275371788277
GSM2420356,5.9082428927660136,6.906717703510949,3.3991149735498922,4.126153104562563,3.9176369918411162,3.043020103041259,9.36377055369713,4.654838969623528,4.843481425432457
GSM2420357,1.8062042736540205,3.7286485838554686,2.2781043935723098,3.2816010910878797,1.7529224507188284,6.215932180229662,6.31099608157432,1.4699977513005336,1.2862897581340969
GSM2420358,4.120704927393043,6.239378220607056,2.5754837690320564,3.6688536556396643,2.8580830759259164,4.8363863115664225,9.233303477739865,3.223433634756981,4.2539892662307865
GSM2420359,2.9975662098742344,5.139855340099401,3.113651724580766,3.548854182904936,2.1907782054414864,3.5088873767897915,8.784013590049312,2.295117593615777,2.778839354681497
GSM2420360,3.0820398233850486,5.017678458333132,3.711385911376638,4.126441918568636,3.7202906573585484,5.364218306466192,8.559569982230355,2.3276270714889553,2.0641930619274924
GSM2420361,3.1143299269785607,5.376379436531107,2.6551532667303763,3.457585554600312,4.210035203414285,5.793376088312464,9.468920153449638,2.1609214876430727,2.6782973086035873
GSM2420362,3.8767047083890236,6.4219294060043195,3.264513577638416,3.8791543188971955,4.565914466474525,5.268691584583137,9.057265942593103,2.9725161751282867,3.5185351389821804
GSM2420363,3.848430765074608,6.552567359720066,2.9261453607130044,3.5947653728726445,5.236955008129614,4.9410329928471475,8.827301992900438,2.8529496950870454,3.9174317553901044
GSM2420364,4.878597231192975,7.12703923072667,3.6159236578758933,4.187133209285594,3.6959041646589954,5.4893183743015825,9.450990487382992,3.884987899577479,4.7745235295902315
GSM2420365,0.49349494050261666,2.0094454875420102,2.384116695364464,3.4772773237717987,1.4574974164998507,4.903997605758167,5.28571482766043,0.7011166225291856,0.6566336545883843
GSM2420366,1.9116095310502876,4.196482021933416,2.1965537166091487,3.2494714224287655,2.2657642221269616,4.849082936277044,7.364819836448387,1.495707168345369,1.7424374453762657
GSM2420367,1.3842952591852602,3.746402909911144,2.2660144891223233,3.4485914836657954,2.390116361802185,4.621930988285894,7.319389286739489,1.3656469684887371,1.6848187375532226
GSM2420368,2.814189474577465,4.502436745294232,2.836097541932555,3.5820373998693276,2.6643996124014153,5.403155782763521,6.554606791698045,1.6841437942580186,2.19503256501146
GSM2420369,4.8964200756361755,6.24722272962839,3.081232810687515,3.9158978201537145,3.4534838680017184,5.600287856600343,7.905952428039425,3.3850426003596663,3.8042601156347384
GSM2420370,4.352073279347172,6.5634563587569845,3.903293104628698,4.617682790706761,4.545513961136426,5.96555828267195,8.317166678309572,3.345590899471124,3.420078115979374
GSM2420371,4.154946917156679,5.201316774368736,4.585051228982991,4.884801960415386,2.4437409825224874,2.74638292699635,8.140051977017892,2.920810874086503,2.4374940908089657
GSM2420372,3.254516610380868,5.143689868106265,3.6875670491591124,3.9507180365639507,2.5726326480795985,5.905994976310475,8.811454659986989,2.474072182497016,1.620117165028684
GSM2420373,3.0462434335400363,5.274813803768872,2.8788372542456693,3.6289333797027856,2.9843288204300373,5.700662047977406,8.829375366829433,2.1497611516716963,2.2883585621936606
GSM2420374,4.571928152597935,5.357084305656649,3.0070050858887885,3.968780864422005,4.618510284938083,2.7808665553131178,8.568729844718922,3.0723888527827174,3.1739269319998087
GSM2420375,4.5396543353338235,6.092653967464518,2.6854936491989307,3.7182692125823635,4.018816971997252,4.144013773334842,8.828908393839562,3.3736678092704904,3.743084055549586
GSM2420376,4.699740927749125,6.166881128688595,2.4289713622982583,3.4008799951900643,3.4572902629100755,4.788044438494629,9.230394882281722,3.657147788379774,3.807354922057604
